fasta order,fasta headers,tip_labels_alt1,species,Source_type
1,NZPLR246-13|Keratella_tropica,NZPLR246-13|Keratella_tropica,Keratella tropica,DS-NZROT
2,NZPLR205-12|Euchlanis_cf._deflexa,NZPLR205-12|Euchlanis_cf._deflexa,Euchlanis cf. deflexa,DS-NZROT
3,NZPLR206-12|Euchlanis_cf._deflexa,NZPLR206-12|Euchlanis_cf._deflexa,Euchlanis cf. deflexa,DS-NZROT
4,GBSP15186-19|Polyarthra-vulgaris|COI-5P|KJ460380,GBSP15186-19|Polyarthra-vulgaris|COI-5P|KJ460380,Polyarthra vulgaris,Public
5,NZPL547-12|Euchlanis_pyriformis,NZPL547-12|Euchlanis_pyriformis,Euchlanis pyriformis,DS-NZROT
6,NZPLR215-13|Euchlanis_pyriformis,NZPLR215-13|Euchlanis_pyriformis,Euchlanis pyriformis,DS-NZROT
7,NZPLR242-13|Euchlanis_pyriformis,NZPLR242-13|Euchlanis_pyriformis,Euchlanis pyriformis,DS-NZROT
8,NZPLR258-13|Trichotria_tetractis,NZPLR258-13|Trichotria_tetractis,Trichotria tetractis,DS-NZROT
9,NZPLR372-14|Colurella_uncinata,NZPLR372-14|Colurella_uncinata,Colurella uncinata,DS-NZROT
10,AGROT766-11|Lepadella-cf._ovalis|COI-5P|JX216761,AGROT766-11|Lepadella-cf._ovalis|COI-5P|JX216761,Lepadella cf. ovalis,Public
11,NZPLR190-12|Lepadella_cf._ovalis,NZPLR190-12|Lepadella_cf._ovalis,Lepadella cf. ovalis,DS-NZROT
12,NZPLR234-13|Notommata_pseudocerberus,NZPLR234-13|Notommata_pseudocerberus,Notommata pseudocerberus,DS-NZROT
13,AGROT845-11|Lecane-lunaris_AEG1|COI-5P|JX216731,AGROT845-11|Lecane-lunaris_AEG1|COI-5P|JX216731,Lecane lunaris,Public
14,NZPL561-12|Lecane_lunaris,NZPL561-12|Lecane_lunaris,Lecane lunaris,DS-NZROT
15,NZPLR192-12|Lecane_lunaris,NZPLR192-12|Lecane_lunaris,Lecane lunaris,DS-NZROT
16,NZPL864-17|Lecane_lunaris,NZPL864-17|Lecane_lunaris,Lecane lunaris,DS-NZROT
17,NZPL868-17|Lecane_lunaris,NZPL868-17|Lecane_lunaris,Lecane lunaris,DS-NZROT
18,NZPL869-17|Lecane_lunaris,NZPL869-17|Lecane_lunaris,Lecane lunaris,DS-NZROT
19,NZPLR045-11|Lecane_lunaris,NZPLR045-11|Lecane_lunaris,Lecane lunaris,DS-NZROT
20,NZPL870-17|Lecane_lunaris,NZPL870-17|Lecane_lunaris,Lecane lunaris,DS-NZROT
21,AGROT491-11|Lecane-lunaris|COI-5P|JX216723,AGROT491-11|Lecane-lunaris|COI-5P|JX216723,Lecane lunaris,Public
22,NZPLR185-12|Synchaeta_oblonga,NZPLR185-12|Synchaeta_oblonga,Synchaeta oblonga,DS-NZROT
23,NZPLR186-12|Synchaeta_oblonga,NZPLR186-12|Synchaeta_oblonga,Synchaeta oblonga,DS-NZROT
24,NZPLR247-13|Synchaeta_grimpii,NZPLR247-13|Synchaeta_grimpii,Synchaeta grimpii,DS-NZROT
25,NZPLR005-10|Synchaeta_oblonga,NZPLR005-10|Synchaeta_oblonga,Synchaeta oblonga,DS-NZROT
26,NZPLR028-11|Synchaeta_oblonga,NZPLR028-11|Synchaeta_oblonga,Synchaeta oblonga,DS-NZROT
27,NZPLR030-11|Synchaeta_oblonga,NZPLR030-11|Synchaeta_oblonga,Synchaeta oblonga,DS-NZROT
28,GBMIN140495-18|Synchaeta-pectinata|COI-5P|KP875653,GBMIN140495-18|Synchaeta-pectinata|COI-5P|KP875653,Synchaeta pectinata,Public
29,NZPLR019-11|Synchaeta_pectinata,NZPLR019-11|Synchaeta_pectinata,Synchaeta pectinata,DS-NZROT
30,NZPLR020-11|Synchaeta_pectinata,NZPLR020-11|Synchaeta_pectinata,Synchaeta pectinata,DS-NZROT
31,NZPLR021-11|Synchaeta_pectinata,NZPLR021-11|Synchaeta_pectinata,Synchaeta pectinata,DS-NZROT
32,NZPLR071-11|Synchaeta_pectinata,NZPLR071-11|Synchaeta_pectinata,Synchaeta pectinata,DS-NZROT
33,NZPLR072-11|Synchaeta_pectinata,NZPLR072-11|Synchaeta_pectinata,Synchaeta pectinata,DS-NZROT
34,NZPLR074-11|Synchaeta_pectinata,NZPLR074-11|Synchaeta_pectinata,Synchaeta pectinata,DS-NZROT
35,NZPLR208-12|Synchaeta_pectinata,NZPLR208-12|Synchaeta_pectinata,Synchaeta pectinata,DS-NZROT
36,NZPLR210-12|Synchaeta_pectinata,NZPLR210-12|Synchaeta_pectinata,Synchaeta pectinata,DS-NZROT
37,"MK905787.1_Synchaeta_hutchingsi_isolate_030817_WHV_I1_cytochrome_c_oxidase_I_(COI)_gene,_partial_cds;_mitochondrial","MK905787.1_Synchaeta_hutchingsi_isolate_030817_WHV_I1_cytochrome_c_oxidase_I_(COI)_gene,_partial_cds;_mitochondrial",Synchaeta hutchingsi,Public
38,NZPLR114-11|Trichocerca_tenuior,NZPLR114-11|Trichocerca_tenuior,Trichocerca tenuior,DS-NZROT
39,NZPL882-17|Trichocerca_similis,NZPL882-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
40,NZPL845-17|Trichocerca_similis,NZPL845-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
41,NZPL878-17|Trichocerca_similis,NZPL878-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
42,NZPL848-17|Trichocerca_similis,NZPL848-17|Trichocerca_similis,Trichocerca similis,DS-NZROT
43,NZPL522-12|Trichocerca_similis,NZPL522-12|Trichocerca_similis,Trichocerca similis,DS-NZROT
44,NZPLA046-11|Trichocerca_similis,NZPLA046-11|Trichocerca_similis,Trichocerca similis,DS-NZROT
45,NZPLR003-10|Trichocerca_similis,NZPLR003-10|Trichocerca_similis,Trichocerca similis,DS-NZROT
46,NZPLR009-11|Trichocerca_similis,NZPLR009-11|Trichocerca_similis,Trichocerca similis,DS-NZROT
47,NZPLR053-11|Trichocerca_similis,NZPLR053-11|Trichocerca_similis,Trichocerca similis,DS-NZROT
